Make,MSG SKU,OEM,Part number,Car,Cables and fittings,Protocol
"TOYOTA, LEXUS",EVAC0002,"88370-28020
88370-30020
88370-30021
88370-30050
88370-48021
88370-48022
88370-48040","042200-0062
042200-0110
042200-0111
042200-0120
042000-0231
042000-0241
042000-0242
042000-0251
042000-0252
042000-0300
042000-0301
DCP51005","ESTIMA HYBRID AHR20 ([2006, 2007, 2008]) Japan
 LEXUS RX400h ([2003, 2004, 2005, 2006, 2007, 2008])
 LEXUS GS450h (2007 - 2008)
 TOYOTA Camry HV (2007 - 2011)
 TOYOTA Highlander HV (2008 - 2011)","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
  
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0005,"88370-47030
88370-47031
88370-47032
88370-47033
88370-47060
88370-47061
88370-47062
88370-52010
88370-52011
88370-52012","042200-0212
042200-0420
042200-0421
042200-0422
042200-0423
042200-0410
042200-0411
042200-0412
042200-0413
042200-0512
042200-1360
042200-1090 
32869 (NRF)","Toyota Prius 3 ZVW30
 Toyota Prius 2010, 2011, 2012, 2013, 2014, 2015
 Toyota yaris 3 2014, 2015, 2016, 2017","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
 
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0006,"88370-47080
88370-47081
88370-47082","042200-0650
 042200-0651
 042200-0652
 042200-1060
 042200-1061
 042200-1340","Toyota USA Prius 2012, 2013, 2014, 2015","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
 
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0007,"88370-47040
88370-47050","042200-0281
 042200-0391
 042200-0392
 042200-0393
 042200-0400
 042200-0402
 042200-0403
 042200-0404
 042200-0941
 DCP51011","Lexus CT200h [2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018] 
 Toyota Prius ZVW40 2012, 2013, 2014","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
  
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0008,"88370-58010
 88370-58020
 88370-33020
 88370-33030
 88370-33031
 88370-48070
 88370-48110","042200-0221
 042200-0460
 042200-0462
 042200-0463
 042200-0530
 042200-0531
 042200-0532
 042200-0533
 042200-0610
 042200-0611
 042200-0612
 042200-0613
 042200-0840
 042200-0841
 042200-1190
 042200-1200
 042200-1501","Lexus RX450 Hybrid (GYL20_, GYL25_) 2015, 2016, 2017, 2018
 Lexus IS300 2015, 2016, 2017, 2018
 Lexus ES300 Hybrid 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
 Toyota RAV4","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
  
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0009,"88370-76010
 88370-76020","042200-0620
 042200-0621
 042200-0622","Lexus USA-CT 200h (2011, 2012, 2013, 2014, 2015, 2016, 2017) -1.8 L4 Hybrid
 Model PRIUS V USA ZVW41 ENGINE 2ZRFXE","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
 
 
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0077,88390-42010,042200-0642,"TOYOTA RAV4 [2012, 2013, 2014]","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP
 
 
Tools:
MS40006",proprietary toyota
"TOYOTA, LEXUS",EVAC0016,"88370-47090
 88370-47091
 88370-47092
 88370-47120
 88370-47121
 88370-47122","042400-0021
 042400-0240
 042400-0360
 042400-0361
 042400-0370
 042400-0371
 042400-1190
 042400-1201","PRIUS(202016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025) ZVW50, ZVW52L
 
  
 
 
 
 
 Toyota Corolla 1.8 Hybrid X2ZR-E22U","MS-31001 (1H)
MS-30011 (11D)
MS41001-HP
MS41006-LP
  
Tools:
MS40006",LIN
"TOYOTA, LEXUS",EVAC0073,88370-12070,"042400-1191
 042400-0500
 042400-0501","Toyota Corolla 2.0 [2017, 2018, 2019, 2020, 2021]","MS-31001 (1H)
 MS-30011 (11D)
 MS41001-HP
 MS41006-LP
  
 Tools:
 MS40006",LIN
"TOYOTA, LEXUS",EVAC0017,"88370-33040
88370-33041
88370-33050
88370-33051","042400-1100
 042400-1101
 042400-0171","Camry v70 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025 hybrid
 RAV4 2020, 2021, 2022, 2023, 2024, 2025","MS-31001 (1H)
 MS-30011 (11D)
 MS41001-HP
 MS41006-LP
  
 Tools:
 MS40006",LIN
"TOYOTA, LEXUS",EVAC0074,"8837047120 
8837047121 
8837047122","042400-0361
042400-0800","Prius Prime 1.8 [2017, 2018, 2019, 2020] ZVW52","MS-31001 (1H)
 MS-30011 (11D)
 MS41001-HP
 MS41006-LP
  
 Tools:
 MS40006",LIN
"TOYOTA, LEXUS",,04e00059,"042400-1663
SW042400-1900
SW042400-1902 (0R030)",bZ4X,"MS-31001 (1H)
 MS-30011 (11D)
 MS41001-HP
 MS41006-LP
  
 Tools:
 MS40006",LIN
NISSAN,EVAC0078,92600-JA810,"042200-0090
042200-0260","Altima 2.5L Hybrid [2007, 2008, 2009, 2010, 2011]","MS-31001 (1H)
MS-30001 (1D)
MS41001-HP
MS41006-LP",proprietary toyota
NISSAN,EVAC0021,926003NG0A,,"Leaf ZE0 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31002 (2H)
MS-30002 (2D)
MS41001-HP
MS41007-LP",proprietary nissan
NISSAN,EVAC0022,"926001MG0A
926004GA0A
926004GA1B",,INFINITI Q50,"MS-31002 (2H)
MS-30002 (2D)
MS41001-HP
MS41007-LP",proprietary nissan
NISSAN,EVAC0072,"926005WK0B
926005SA0A",,"NISSAN Note 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
NISSAN Leaf [2018, 2019, 2020, 2021, 2022, 2023]","MS-31002A (2H)
MS-30002 (2D)
MS41001-HP
MS41007-LP",proprietary nissan
NISSAN,EVAC0014,926003NF0A,"042200-0681
 042200-0683","Leaf AZE0 2012, 2013, 2014, 2015
 e-NV200 2014, 2015, 2016","MS-31003 (3H)
 MS-30003 (3D)
 MS41001-HP
 MS41007-LP
  
 Tools:
 MS40006",LIN
NISSAN,EVAC0018,"926004BC0A
926005SA1A","042400-0010
 042400-0012
 042400-0510","X-Trail 202015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
 Leaf 202018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31004 (4H)
 MS-30010 (10D)
 MS41001-HP
 MS41007-LP
  
 Tools:
 MS40006",LIN
MAZDA,"EVAC0095


  New!!!","D30L614C0
DN4J-614C0
","042400-1560
042400-1150
",MX-30,"MS-31021 (21H)
MS-30018 (18D)
MS41001-HP
MS41006-LP
 
Tools:
MS40006",LIN
RENAULT,EVAC0015,"926000134R
926008999R
926002035R

926004760R
926005020R","042200-0671
042200-1540
042200-1490

042200-0520
042200-0672","Kangoo Z.E. 202011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
 
 
ZoE [2012, 2013, 2014, 2015, 2016, 2017, 2018]
Smart A453
Fluence Z.E.","MS-31003 (3H)
MS-30003 (3D)
MS41001-HP
MS41007-LP
  
Tools:
MS40006",LIN
RENAULT,EVAC0075,926005749R,042200-1560,"ZoE [2019, 2020, 2021, 2022, 2023]",,LIN
RENAULT,EVAC0085,"926002618R
926008231R
926005501R","042400-1400
042400-1412","CAPTUR II (HF_)E-TECH 160
[2020, 2021, 2022, 2023]
 
CLIO V 19-R. 1.6 E-TECH","MS-31018 (18H)
MS-30003 (3D)
MS41001-HP
MS41007-LP
  
Tools:
MS40006",LIN
TESLA,EVAC0011,"6007380-00
6007380-00-C
6007380-00-D","042200-0690
 042200-0691","Tesla Model S [2012, 2013, 2014, 2015, 2016]","MS-31001 (1H)
 MS-30004 (4D)
 MS41001-HP
 MS41006-LP
  
 Tools:
 MS40006",PWM
TESLA,EVAC0023,"1028398-00
 1028398-00-E
 1028398-00-F",,"TESLA Model S 2012, 2013, 2014, 2015","MS-31010 (10H)
 MS-30009 (9D)
 MS41048-HP
 MS41008-LP
 
",CAN
TESLA,EVAC0024,"1042442-00
 1042442-00-D
 1042442-00-G
 1042442-00-H
 1042442-00-J
 1042442-00-K",,"TESLA Model X 2016, 2017, 2018, 2019","MS-31010 (10H)
 MS-30009 (9D)
 MS41048-HP
 MS41008-LP
 
",CAN
TESLA,EVAC0025,"1063369-00
 1063369-00-D
 1063369-00-E
 1063369-00-F
 1063369-00-G",,"TESLA Model S 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31010 (10H)
 MS-30009 (9D)
 MS41048-HP
 MS41008-LP
  
",CAN
TESLA,EVAC0026,"1088198-00
1088198-00-J
1088198-00-L
1088198-00-M
1088198-00-N
1088198-00-P
",,"TESLA Model 3 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31007 (7H)
MS-30013 (13D)
MS41016-HP
MS41015-LP
  
Tools:
MS40006",CAN
TESLA,EVAC0027,"1501256-00
1501256-00-G
1501256-00-I
1501256-00-F
1501256-00-J
1501256-00-K","042400-1370
042400-1373
042400-1375
042400-1376","TESLA Model Y 2019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31013 (13H)
MS-30013 (13D)
MS41016-HP
MS41015-LP
  
Tools:
MS40006",CAN
KIA/ HYUNDAI,EVAC0040,97701-4U000,"F502-TFBBA-06
 F502-TFBCA-03","Kia Optima hybrid 2012, 2013, 2014, 2015, 2016 
Kia Sonata 2012, 2013, 2014, 2015","MS-31008 (8H)
MS-30012 (12D)
MS41048-HP
MS41008-LP
  
",CAN
KIA/ HYUNDAI,EVAC0033,97701-E6100,"F502-FJDAA-02
 F502-FJDAA-04",,"MS-31008 (8H)
MS-30012 (12D)
MS41048-HP
MS41008-LP
  
",CAN
KIA/ HYUNDAI,,97701-E6000,"CA600LFEBA04
CA600LFECA01","HYUNDAI Sonata [2016, 2017, 2018, 2019] Hybrid
KIA Optima [2017, 2018, 2019, 2020]","MS-31008 (8H)
MS-30012 (12D)
MS41048-HP
MS41008-LP
  
",CAN
KIA/ HYUNDAI,,97701-E6110,CA600LFFBA-02,"Optima, Sonata PHEV [2017, 2018, 2019, 2020]",,CAN
KIA/ HYUNDAI,,,"F502TLFAA
F502TLFAA01
F502TLFAA02","KIA OPTIMA 2.0 GDI Hybrid 09.[2016, 2017]","MS-31008 (8H)
MS-30012 (12D)
MS41048-HP
MS41008-LP
 
",CAN
KIA/ HYUNDAI,EVAC0032,97701-G2000,"F502-CWFAA
F502-CWFAA-01
F502-CWFAA-03
F502-CWFAA-04
CA600CWFAA12","HYUNDAI IONIQ 1.6L 202016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31009 (9H)
MS-30012 (12D)
MS41048-HP
MS41008-LP",CAN
KIA/ HYUNDAI,EVAC0042,2017120455B,"F502-NDGAA-03
F502NDGAA03","KIA NIRO, IONIC 1.6 Hybrid","MS-31009 (9H)
MS-30012 (12D)
MS41048-HP
MS41008-LP
  
",CAN
KIA/ HYUNDAI,EVAC0043,97701G2800,CA600CDPAA04,"KIA CEED 1.6 PLUG-IN HYBRID 202018, 2019, 2020, 2021, 2022, 2023, 2024, 2025 ","MS-31009 (9H)
MS-30012 (12D)
MS41048-HP
MS41008-LP
  
  
",CAN
KIA/ HYUNDAI,EVAC0077,,CA600NDHAA02,"KIA NIRO 202019, 2020, 2021 PLUG-IN","MS-31009 (9H)
MS-30012 (12D)
MS41048-HP
MS41008-LP",CAN
KIA/ HYUNDAI,EVAC0044,97701K4000 ,"CA600PPJAA02
CA600PPJAA05
CA600PPJAA06
CA600PPJAA15","HYUNDAI IONIQ 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025


KONA 2018 EV","MS-31009 (9H)
MS-30012 (12D)
MS41048-HP
MS41008-LP",CAN
KIA/ HYUNDAI,EVAC0071,,"CA600MQHAA
CA600MQHAA01","KIA SORENTO IV 202020, 2021, 2022, 2023, 2024, 2025","MS-31009 (9H)
MS-30012 (12D)
MS41048-HP
MS41008-LP",CAN
KIA/ HYUNDAI,"EVAC0045

  New!!!",97701CM000,,HYUNDAI KONA 1.6 Hybrid,"MS-31009 (9H)
MS-30012 (19D)
MS41048-HP
MS41008-LP",CAN
VAG,EVAC0012,"4G0260797A
7P0820803
7PP820803B
7P0820803G
7P0820803H
8R0260797B
8R0260797C
8R0260797D","042200-0380
042200-0381
042200-0382
042000-0383
042200-0480
042200-0481
042200-0482
042200-0900","Audi A6 A8 Q5 Hybrid 2,0, 
Porsche Cayenne, 
Panamera  V6 3,0 Touareg","MS-31006 (6H)
MS-30007 (7D)
MS41045-HP
MS41019-LP
  
Tools:
MS40006",CAN
VAG,EVAC0064,"5C0820803
5C0820803E
5C0820803F
5C0820803D
","042200-0582
042200-0581","VW Jetta Hybrid [2010, 2011, 2012, 2013, 2014, 2015]","MS-31007 (7H)
MS-30008 (8D)
MS41045-HP
MS41019-LP",LIN
VAG,EVAC0028,"12E820803B
 5QE816803F
 5QE816803
 12E820803E
 12E820803D
 12E820803C
 5QE816803C
 5QE816803F
 5QE820803
3GD816803
3GD816803A
3GD816803C
3GD816803D","VPEVAH-19D629-EC
 VPEVAH-19D629-BA
  
  
  
  
  
  
 VPEV9H-19D629-AD","AUDI A3 Sportback (8VA, 8VF) 1.4 TFSI e-tron 202014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
VW GOLF VII (5G1, BQ1, BE1, BE2) 1.4 Hybrid 202014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
VW PASSAT (3G2) 1.4 GTE Hybrid 202015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
VW PASSAT Variant (3G5) 1.4 GTE Hybrid 202015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
SKODA E-Citigo 2019/09-2021/09","MS-31007 (7H)
MS-30008 (8D)
MS41045-HP
MS41019-LP",LIN
VAG,EVAC0029,"4M0816797
4M0816797A
4M0816797B
4M0816797C
4G0816797F",,"Audi Q7 4m Hybrid E-Tron V6 3.0TDI CVZ 202016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
E-Tron [2019, 2020, 2021]
PORSCHE CAYENNE 4.0 Turbo S E-Hybrid 202019, 2020, 2021, 2022, 2023, 2024, 2025","MS-31007 (7H)
MS-30008 (8D)
MS41045-HP
MS41019-LP
  
",LIN
VAG,"EVAC0096



   New!!","1EA820807C
1EA816797G","CA600MEBAD-04
CA6E1MEBAB-04","ID.3, ID.4","MS-310017 (17H)
MS-30017 (17D)
MS41045-HP
MS41019-LP",LIN
,,,,,,
BMW,EVAC0031,"64529364867
64526998210
64529347662
94529347662
64529364868
6452-6830620-01
6452-9364868-02
6452-9343806-01
64529364867-02
6452-2558051-01
6452-9347659-01
6452-9343808-1
64529343806
6452-9347662-01
64529320855
64529364872
6452-9496106
6452-9496107
6452-9496107-03
 
6452-9332199-01
6452-6830621-03
6452-6998209-01
6452-9496109-01","VPDKAH-19D629-PA
 PLCA600MCD1T06
 VPDKAH-19J499-BA
 
 PLCA600MCD1R10
 PLCA600MCD3J01","BMW 2 Active Tourer (F45) 14-, 
 BMW 3 (F30, F35, F80) 15-18, 
 BMW i3,
 BMW 5 (G30, F90) 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 BMW i8 (I12) 1.5 TwinPower Turbo
 BMW i8
 BMW i3
 BMW i8
 BMW 5 (G30)
 BMW 3 (G20)","MS-31005 (5H)
 MS-30005 (5D)
 MS41016-HP
 MS41015-LP
  
  
",LIN
MERCEDES,EVAC0030,"A0032305111
 A0008302800",SHS-33H4155,"smart fortwo
 B250e (W246, W242)","MS-31005 (5H)
 MS-30005 (5D)
 MS41016-HP
 MS41015-LP",LIN
MERCEDES,"EVAC0047
 
 COMING
 SOON",A0008302001,SHS-33L4182,"Mercedes S-Class
 Hybrid 200V","MS-31005 (5H)
MS-30005 (5D)
MS41016-HP
MS41015-LP",LIN
MERCEDES,"EVAC0049
 COMING
 SOON","A0008300301
 A0008305600","SHS-33H4186
 SHS-33H4188","ML/GLE 500 4MATIC HYBRID/E
 W205 C350e 2014, 2015, 2016, 2017, 2018, 2019",,LIN
,,,,,,LIN
MERCEDES,"EVAC0036
 


 48V (!)",A0008302601,SHS-33L3141,"Mercedes CLS W257 AMG E53 S450 S500
Mercedes W222 W213 W167


 AN EXTERNAL POWER SOURCE IS REQUIRED!","HV: external
MS-30005 (5D)
MS41016-HP
MS41015-LP",LIN
VOLVO,EVAC0035,"31315123
36002047
36011308
31477991",SHS-33H4166,"VOLVO V60 [2012, 2013, 2014, 2015]
 
 V60 D5 2.4D HYBRID ([2015, 2016, 2017, 2018]) / V60 D6 2.4D HYBRID ([2012, 2013, 2014, 2015]) / V60 CROSS COUNTRY 2.4D HYBRID ([2015, 2016, 2017, 2018])","MS-31005 (5H)
MS-30005 (5D)
MS41030-HP
MS41027-LP",CAN
VOLVO,EVAC0034,"P32260523
32260523
31455426
32333863
32260532
36013037
36011584
36012838
32241464
36012932
P31455426
36013370
",,"VOLVO XC90 II Hybrid 2015, 2016, 2017, 2018","MS-31005 (5H)
MS-30005 (5D)
MS41030-HP
MS41027-LP",LIN
LAND ROVER,EVAC0037,"JPLA19D662AC
JPLA19D662AD
JPLA-19D662-AC
JPLA-19D662-AD
LR101272
",SHS-33H4205 ,RANGE ROVER SPORT (L494) 2.0 P400e PHEV 4x4 (300 hp),"MS-31005 (5H)
MS-30005 (5D)
MS41016-HP
MS41015-LP",LIN
JAGUAR,EVAC0090,"J9D3-19D662
J9D3-19D662-AB",,"JAGUAR I-PACE [2018, 2019, 2020, 2021, 2022, 2023]","MS-31005 (5H)
MS-30005 (5D)
MS41016-HP
MS41015-LP",LIN
GM,EVAC0038,"19353337
22799205
22878686",AKJ200A101B,"CHEVROLET Volt 2011, 2012, 2013, 2014, 2015
OPEL AMPERA
CADILLAC ELR 2014, 2015","MS-31011 (11H)
MS-30014 (14D)
MS41016-HP
MS41015-LP
OIL:MA68EV",CAN
GM,EVAC0054,"84574610
84339749
84447683
23422307
84574608",,"CHEVROLET Volt 202016, 2017, 2018, 2019","MS-31012 (12H)
MS-30014 (14D)
MS41016-HP
MS41015-LP
OIL:MA68EV",CAN
GM,EVAC0076,"42733158
42664213
42502598
",,"CHEVROLET BOLT [2017, 2018, 2019, 2020]","MS-31012 (11H)
MS-30014 (14D)
MS41016-HP
MS41015-LP
",CAN
FORD,EVAC0019,"CV68-19D623
CV68-19D623-AC
CV68-19D623-AD
CV68-19D623-BC
CV68-19D623-CA","042200-0552
 042200-0562
 042200-0571
 042200-0572
 042200-0660
 042200-0663
 042200-0871","FORD FOCUS ELECTRIC [2012, 2013, 2014, 2015, 2016, 2017, 2018]","MS-31014 (14H)
 MS-30006 (6D)
 MS41023-HP
 MS41024-LP
  
 Tools:
 MS40006",CAN
FORD,EVAC0039,"FV6H-19D623-AC 
DG9H-19D623-AD
DG9H-19D623-AE","042200-0562
 042200-0552
 042200-0554","Ford C-max MK2 2013, 2014, 2015, 2016, 2017, 2018
 Ford Fusion, Mondeo; Lincoln 2012, 2013, 2014, 2015, 2016","MS-31015 (15H)
 MS-30006 (6D)
 MS41023-HP
 MS41024-LP
 
 Tools:
 TS30H (for connector)
 MS40006 (for inverter)",CAN
FIAT,EVAC0086,,"68106049AE
68106049AF
68106049AG","FIAT 500E Electric EV 2013, 2014, 2015, 2016, 2017","MS-31011 (11H)
MS-30014 (14D)
MS41016-HP
MS41015-LP
",CAN
PSA,EVAC0058,"9831370080 
9831498480
9831825180
9840203080
9840056680",,"DO DS3
OPEL CORSA F
PEUGEOT 2008","MS-31016 (16H)
MS-30015 (15D)
MS41018-HP
MS41049-LP",LIN
