,Make,OEM Number,MSG Article,Model,Motor,Manufacturer,In stock in RND department,Testing with MS005A,Cable for MS005A,"Voltage, v","Current, A",Protocol
1,AUDI,"4N0903028N
4N1903028B
4N1903028X
4N0903028J
4N0903028P
4N0903028R
4N0903028G
4N0903028T
4N1903028
4N0903028E",SA48-001,"Audi A6 18-
Audi A7 18-
Audi A8 17-
Audi Q5 16-
Audi Q7 15-
Audi Q8 18-","3.0 TFSI
4.0 TFSI",,,Yes,,,,
2,AUDI,"4N1903028A 
4N0903028Q
4N0903028H
4N0903028M",SA48-002,"Audi A6 18-
Audi A7 18-
Audi A8 17-
Audi Q5 16-
Audi Q7 15-
Audi Q8 18-",3.0 TDI,,,Yes,,,,
3,AUDI,"06L903018H
IST60S061
2723447B",,"A4
A5
A6
A7
Q5",2.0 TSI,VALEO,,Yes,MS-33043,14.0,210.0,LIN2
4,AUDI,"04L903018
IST60S036
2627316A",,"A4
A5
A6
A7
Q5", 2.0 TDI,VALEO,,Yes,MS-33043,14.0,210.0,LIN2
5,"AUDI
SEAT
SKODA","06L903018F
IST60S031
2710880а",,"Audi A4 15-
Audi A5 16-
Audi A6 18-
Audi A7 18-",2.0 TSI,VALEO,,Yes,MS-33043,14.0,210.0,LIN2
6,"AUDI
SEAT
SKODA","06L903018G
IST80S058
2721457E",,"Audi A4 15-
Audi A5 16-
Audi A6 18-
Audi A7 18-
Audi Q5 16-","2.0 TSI
2.0 TDI",VALEO,1.0,Yes,MS-33043,14.0,230.0,LIN2
7,"AUDI
SEAT
SKODA","04L903018A
IST80S059
2724194D",,,,VALEO,,Yes,MS-33043,14.0,230.0,LIN2
8,AUDI,"4M0 903 018R
IST60C027",,Audi Q7 15-,3.0 TDI,VALEO,,No,,14.0,210.0,
9,"VW
SEAT",05C903018,,"Audi Q3 18-
Audi A3 20-
SEAT Leon 20-
VW Golf VIII 19-","1.5TSI
1.0TSI",VALEO,1.0,No,,48.0,250.0,
10,"VW
SEAT",05E903018G,,"Audi Q3 18-
Audi A3 20-
SEAT Leon 20-
VW Golf VIII 19-","1.5TSI
1.0TSI",,,No,,,,
11,"VW
AUDI
SEAT",05E903018F,,"AUDI A3 
AUDI Q3 
SEAT LEON
VW GOLF 8","1.5TSI
1.0TSI",,,No,,48.0,,
12,"AUDI
SEAT
SKODA","06Q903018
IBSG4U",,AUDI A3 (20-),1.5TSI 16V,VALEO,,No,,48.0,,
13,VW,04L903030A,,VW Golf VIII 19-,,SEG,,No,,48.0,,
14,"VW
AUDI
PORSCHE",05E903019F,,"Audi A3 20-
SEAT Leon 20-
Skoda Kodiaq 17-","1.4TSI 16V
1.5TSI 16V
2.0TSI 16V
2.0TDI 16V ",Vitesco (Continental),,Yes,MS-33406,48.0,,CAN-FD
15,Land Rover Jaguar,"IBSG4W038
L8B2-11A240-AC",,Defender (20-) ,"3.0TDI
3.0T-GDI",VALEO,,Yes,MS-33407,48.0,250.0,CAN
16,Land Rover Jaguar,"IBSG4W094
L8B2-11A240-AD",,Defender (20-),"3.0TDI
3.0T-GDI",VALEO,,Yes,MS-33407,48.0,250.0,CAN
17,Land Rover Jaguar,"IBSG4W095
L8A211A240AB",,"Discovery Sport (14-)
Range Rover Evoque (19-)","2.0TDI 16V
2.0T-GDI 16V",VALEO,1.0,Yes,MS-33407,48.0,250.0,CAN
18,Land Rover Jaguar,"IBSG4W050
L8A211A240AA",,"Discovery Sport (14-)
Range Rover Evoque (19-)","2.0TDI 16V
2.0T-GDI 16V",VALEO,,No,,48.0,250.0,
19,Land Rover Jaguar,"K8D2-11A240-AC
K8D2-11A240-AB
LR115527
LR137956",,"Range Rover Evoque
Discovery Sport"," 2.0 P200 MHEV 4x4
 2.0 D150 MHEV 4x4",,1.0,Yes,MS-33407,48.0,250.0,
20,Land Rover Jaguar,"IBSG4W146
L8B2-11A240-BA",,DEFENDER Station Wagon (L663) (19-),3.0TDI,VALEO,,No,,48.0,250.0,
21,Land Rover Jaguar,"IBSG4W079
IBSG4W099
IBSG4W118
IBSG4W146
L8B2-11A240-BB",,DEFENDER Station Wagon (L663) (19-),3.0TDI,VALEO,,No,,48.0,250.0,
22,Land Rover Jaguar,"KPLA-11A240-BA
IBSG4W078",,RANGE ROVER SPORT II L494 (20-),"3.0 D250 MHEV
3.0 D300 MHEV
3.0 D350 MHEV",,,Yes,MS-33407,48.0,,
23,Land Rover,"IST60S035
JPLA-11A213-AC",,"Land Rover Defender 20-
Range Rover 12-22
Range Rover Sport 13-22",,,,не читается,MS-33043,14.0,,
24,Land Rover,IBSG4W098,,Range Rover Velar 17-,,,,Yes,MS-33407,,,
25,FORD,L1TA-11238-BA,,"Puma 2gen, 
Fiesta 8gen, 
Focus 4gen",1.0 ecoboost,,1.0,Yes,MS-33403,48.0,,CAN
26,FORD,LX68-11238-AC,,Ford Kuga 20-,2.0 tdci,,,Yes,MS-33403,48.0,,CAN
27,FORD,"KK21-11238-BA 
0127813034",,"Ford Tourneo Custom 12-23
Ford Transit 14-
Ford Transit Custom 12-",2.0TDCI 16V,BOSCH,,Yes,MS-33403,48.0,,CAN
28,FORD,"KK21-11238-BC 
0127813040",,,,BOSCH,,Yes,MS-33403,48.0,,CAN
29,FORD,"P1T1-11238-AA
IBSG4WS108",,ford focus mk4 (2019-) ,1.0 hybrid,FoMoCo,1.0,,,48.0,250.0,
30,FORD,"IST60S072
L1MT-11A213-AF",,FORD Explorer (20-),"3.0 EcoBoost Plug-in Hybrid AWD
2.3EcoBoost 16V Plug-in Hybrid AWD",FoMoCo,1.0,No,,14.0,270.0,
31,FORD,"IST60S042
L1MT-11A213-AE",,FORD Explorer (20-),"3.0 EcoBoost Plug-in Hybrid AWD
2.3EcoBoost 16V Plug-in Hybrid AWD",FoMoCo,,No,,14.0,270.0,
32,MERCEDES-BENZ,A2649001100,,"W205
C257
C238
W213","2.0T-GDI 16V
1.5T-GDI 16V",,1.0,No,,,,
33,MERCEDES-BENZ,"A0009000346
",,,,VITESCO,,No,нет,48.0,,
34,smart,"ST35C017
2607960A
2607960E",,Smart Fortwo 07-14,1.0MPI 6V,VALEO,,"No, Not compatible",,14.0,120.0,
35,"Peugeot
Citroën","9826550280-00
IST60C049
2719953A",,"CITROEN C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,14.0,210.0,LIN2
36,"Peugeot
Citroën",IST60C020,,"CITROEN C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
37,"Peugeot
Citroën",IST60C025,,"CITROEN C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
38,"Peugeot
Citroën",IST60C033,,"CITROEN C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
39,"Peugeot
Citroën",IST60C030,,"CITROEN C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
40,"Peugeot
Citroën",IST60C034,,"CITROEN C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
41,"Peugeot
Citroën",IST60C017,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,14.0,180.0,LIN1
42,"Peugeot
Citroën","IST60C029
9674646180-04",,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,1.0,Yes,MS-33039,14.0,180.0,
43,"Peugeot
Citroën",IST60C018,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
44,"Peugeot
Citroën",IST60C016,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
45,"Peugeot
Citroën",IST60C024,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
46,"Peugeot
Citroën",IST60C048,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,,,
47,"Peugeot
Citroën",IST60C032,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,14.0,180.0,LIN2
48,"Peugeot
Citroën",IST60C028,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,MS-33039,14.0,180.0,LIN1
49,"Peugeot
Citroën",1625944380,,"Citroen C4 Cactus 14-18
Citroen DS3 09-16
Peugeot 2008 13-18",,VALEO,,Yes,,,,
50,RENAULT,"231B19395R
231B10591R
231B13297R
231B19395",,Renault Scenic IV 16-22,1.5DCI 8V,,,No,,,,
51,RENAULT,"212000-0141
231B1578R",,"Renault Arkana EU 21-
Renault Captur 19- 
Renault Clio V 19-",,DENSO,,No,,190.0,75.0,
52,SUZUKI,96160-74S00,,"VITARA (15-) 
SWIFT 5D",1.4 hybrid K14D Boosterjet,,1.0,No,,48.0,,
53,SUZUKI,"C3TA1591B
96150-73S02",,"Suzuki Ignis 15-
Suzuki Swift 17-
Suzuki Vitara 15-","1.4 Hybrid; 
1.2 Hybrid; 
1.4 Sport SHVS; 
1.4 Sport; 
1.2 Hybrid AllGrip",,,No,,,,
54,SUZUKI,"96100-81P40
C3TA1991",,Suzuki Ignis,1.2l,,1.0,No,,12.0,165.0,CAN?
55,,"96100-85P13
C2TA0291C",,Что-то внутрияпонское,,,1.0,No,,12.0,150.0,CAN?
56,"DODGE
JEEP",P05185076AB,,"Dodge Ram 19-
Jeep Wrangler 19-",,,,No,,,,
57,"JEEP
CITROEN
PEUGEOT",9859576280,,"Citroen C4 20-
Jeep Commander 21-
Peugeot 2008 19-","1.2 THP (PSA EB2ADTX) 
turbo l3",,,No,,48.0,,
58,JEEP,00463502050,,Jeep Compass 16-,,,,No,,355.0,,
59,JEEP,00501507820,,Jeep Compass 16-,,,,No,,355.0,,
60,MAZDA,C3TB5591,,Mazda CX-30 19-,,,,No,,48.0,,
61,MAZDA,C3TB5091B,,"MAZDA 3 IV BP
CX-30",2.0GDI 16V,,,No,,24.0,,
62,MAZDA,C3TB5291B,,,,,,,,24.0,130.0,
63,SUBARU,23700AB080,,Subaru Forester 18-,2.0MPI Hybrid 16V,,,No,,48.0,,
64,SUBARU,IST60C021,,"Subaru Forester 13-18
Subaru XV 11-17",2.0MPI 16V,,,Yes,,14.0,200.0,LIN1
65,NISSAN,"IST50S064
2740571A",,NISSAN QASHQAI III,"1,3 TCE Hybryd",,,No,,,,
66,NISSAN,CA851IR,,Что-то внутрияпонское,,,1.0,No,,12.0,,CAN?
67,VOLVO,"0127813035
36003710
31652870
32300720
32301041
32383087
36012933 ",,"Volvo S60 19-
Volvo S90 16-
Volvo V60 19-
Volvo V90 16-
Volvo XC40 16-
Volvo XC60 18-
Volvo XC90 15-","D420T8 Diesel Mild Hybri 2.0 B5
",,1.0,"Yes, Only in alternator mode",MS-33405,48.0,,
68,VOLVO,32137503,,Volvo XC40 16-,2.0EcoBoost 16V,,,"Yes, Only in alternator mode",MS-33405,48.0,,
69,VOLVO,0437507005,,Volvo V60 10-18,,,,,,,,
70,VOLVO,36050604,,,,,,,,,,
71,"HYUNDA
KIA","IBSG4U036
36300-2U000
363002U000",,"Hyundai Tucson 15-21
Kia XCEED 19-",1.6CRDI 16V,,,Yes,MS-33404,48.0,,
72,"HYUNDA
KIA","IBSG4U022
36300-2F000
363002F050 ",,"Hyundai Tucson 15-21
Kia Sportage 16-21",2.0CRDI 16V ,,1.0,Yes,MS-33404,48.0,,
73,KIA,"36300-07000
2726652",,"Kia RIO 17-
Kia Stonic 17-",1.0T-GDI 12V,,2.0,Yes,MS-33404,48.0,230.0,CAN
74,KIA,36300-08000,,,,,,Yes,MS-33404,48.0,230.0,CAN
75,KIA,3739003900,,Kia Niro (DE) 16-,,,,,,,,
76,KIA,"373902E900
N120312060",,,,,,,,,,
77,"HYUNDA
KIA",36300-2M410,,Hyundai Tucson 20-,,,1.0,Yes,MS-33404,48.0,,
78,BMW,"8490438
12318490432
12318490438
12318490538
12318661471
12319887029
12319889126
8490432",,"BMW 3 G20-21 19-
BMW 4 G22-26 20-
BMW 5 G30-38 16-
BMW 6 G32 17-
BMW X3 G01 17-
BMW X4 G02 18-",B47,BOSCH,,Yes,MS-33402,48.0,,CAN
79,BMW,"8490540
0127823038",,"BMW 4 G22-26 20-
BMW X5 G05 18-","2.0T-GDI 16V
3.0T-GDI 24V",BOSCH,,Yes,MS-33402,48.0,,CAN
80,BMW,"12318490440
8490440
12318490540",,,,BOSCH,,Yes,MS-33402,48.0,,CAN
81,BMW,"8490439
0127823034",,BMW G20 G05 G07 G11 G12 730 Mild-Hybrid,,BOSCH,,Yes,MS-33402,48.0,,CAN
82,"BMW
MINI","212000-0080
212000-0083",,"BMW 2 F45 14-
BMW i8 14-20
Mini Countryman F60 17-",,BOSCH,,"No, Not compatible",,,,
83,BMW,"8490438
0127823036",,,,BOSCH,1.0,Yes,MS-33402,48.0,,CAN
84,BMW,"849054004
127823051",,"BMW 6 G32 17-
BMW X3 G01 17-
BMW X4 G02 18-
BMW X5 G05 18-
BMW X6 G06 18-
BMW X7 G07 18-
BMW 5 G30-38 16-",,BOSCH,,Yes,MS-33402,48.0,,CAN
